CREATE TABLE caitem (
  xitem VARCHAR(10) PRIMARY KEY,
  xdesc VARCHAR(255) NOT NULL,
  xcat VARCHAR(50) NOT NULL,
  xrate DECIMAL(10, 2) NOT NULL
);



INSERT INTO caitem (xitem, xdesc, xcat, xrate) VALUES
('ITM-000120', 'Cordless Electric Screwdriver', 'Accessories', 59.99),
('ITM-000121', 'Wireless Presenter Mouse', 'Accessories', 29.99),
('ITM-000122', 'Foldable Laptop Table', 'Furniture', 89.99),
('ITM-000123', 'Desk Cable Grommet', 'Accessories', 9.99),
('ITM-000124', 'Portable Bluetooth Keyboard', 'Electronics', 69.99),
('ITM-000125', 'Magnetic Dry Erase Calendar', 'Supplies', 14.99),
('ITM-000126', 'LED Desk Clock', 'Electronics', 29.99),
('ITM-000127', 'Smart Desk Mat', 'Accessories', 39.99),
('ITM-000128', 'Over-Ear Studio Headphones', 'Electronics', 79.99),
('ITM-000129', 'Adjustable Desk Riser', 'Furniture', 99.99),
('ITM-000130', 'Compact Desk Fan', 'Appliances', 24.99),
('ITM-000131', 'Stackable Document Tray', 'Supplies', 19.99),
('ITM-000132', 'Cordless LED Task Light', 'Lighting', 34.99),
('ITM-000133', 'Adjustable Monitor Stand', 'Furniture', 89.99),
('ITM-000134', 'Ergonomic Armrest Pads', 'Accessories', 29.99),
('ITM-000135', 'Portable Label Printer', 'Electronics', 49.99),
('ITM-000136', 'Memory Foam Seat Cushion', 'Furniture', 39.99),
('ITM-000137', 'Smart Water Bottle', 'Accessories', 24.99),
('ITM-000138', 'Rechargeable Desk Heater', 'Appliances', 59.99),
('ITM-000139', 'Magnetic Desk Accessories Set', 'Supplies', 19.99),
('ITM-000140', 'USB Rechargeable Desk Light', 'Lighting', 49.99),
('ITM-000141', 'Noise-Canceling Office Partition', 'Furniture', 149.99),
('ITM-000142', 'Cord Organizer Sleeve', 'Accessories', 9.99),
('ITM-000143', 'Multi-Socket Power Strip', 'Electronics', 34.99),
('ITM-000144', 'LED Backlit Keyboard', 'Electronics', 79.99),
('ITM-000145', 'Desk Paperweight Set', 'Supplies', 14.99),
('ITM-000146', 'Under-Desk Pedal Exerciser', 'Appliances', 129.99),
('ITM-000147', 'Bluetooth Conference Speaker', 'Electronics', 99.99),
('ITM-000148', 'Heavy-Duty Office Chair', 'Furniture', 299.99),
('ITM-000149', 'Magnetic Dry Erase Board', 'Supplies', 34.99),
('ITM-000150', 'Desktop Cordless Vacuum Cleaner', 'Accessories', 59.99),
('ITM-000151', 'Wireless Laser Pointer', 'Accessories', 19.99),
('ITM-000152', 'Anti-Fatigue Standing Mat', 'Furniture', 49.99),
('ITM-000153', 'Adjustable Reading Lamp', 'Lighting', 39.99),
('ITM-000154', 'Heavy-Duty Binder Clips', 'Supplies', 9.99),
('ITM-000155', 'Smartphone Desk Mount', 'Accessories', 29.99),
('ITM-000156', 'Digital Drawing Tablet', 'Electronics', 149.99),
('ITM-000157', 'Desktop Cable Holder', 'Accessories', 14.99),
('ITM-000158', 'Rotating Desk Organizer', 'Furniture', 69.99),
('ITM-000159', 'Wireless Charging Mouse Pad', 'Accessories', 24.99),
('ITM-000160', 'Ergonomic Keyboard', 'Electronics', 79.99),
('ITM-000161', 'Portable Desk Air Humidifier', 'Appliances', 39.99),
('ITM-000162', 'Magnetic Clipboard', 'Supplies', 12.99),
('ITM-000163', 'Multi-Tier Desk Organizer', 'Furniture', 99.99),
('ITM-000164', 'Cordless LED Spotlight', 'Lighting', 49.99),
('ITM-000165', 'Foldable Office Chair', 'Furniture', 199.99),
('ITM-000166', 'Smart Desk Power Hub', 'Electronics', 89.99),
('ITM-000167', 'Noise-Reduction Headset', 'Accessories', 69.99),
('ITM-000168', 'Stackable Storage Box', 'Supplies', 19.99),
('ITM-000169', 'Personal Desk Heater', 'Appliances', 49.99),
('ITM-000170', 'Compact Desktop Filing Cabinet', 'Furniture', 129.99),
('ITM-000171', 'Wireless Presentation Remote', 'Accessories', 34.99),
('ITM-000172', 'Dual-Monitor Stand', 'Furniture', 169.99),
('ITM-000173', 'Energy-Saving LED Bulb', 'Lighting', 9.99),
('ITM-000174', 'Magnetic Paper Holder', 'Supplies', 9.99),
('ITM-000175', 'Portable Hard Drive', 'Electronics', 69.99),
('ITM-000176', 'Wireless Office Mouse', 'Accessories', 29.99),
('ITM-000177', 'Ergonomic Footrest', 'Furniture', 39.99),
('ITM-000178', 'Cordless Office Fan', 'Appliances', 24.99),
('ITM-000179', 'Magnetic Wall File Organizer', 'Supplies', 14.99),
('ITM-000180', 'USB Rechargeable Keyboard', 'Electronics', 39.99),
('ITM-000181', 'LED Under-Shelf Lighting', 'Lighting', 59.99),
('ITM-000182', 'Adjustable Laptop Stand', 'Furniture', 99.99),
('ITM-000183', 'Anti-Glare Screen Protector', 'Accessories', 19.99),
('ITM-000184', 'Ergonomic Wrist Support', 'Accessories', 29.99),
('ITM-000185', 'Heavy-Duty Stapler', 'Supplies', 19.99),
('ITM-000186', 'Smart Home Desk Lamp', 'Lighting', 79.99),
('ITM-000187', 'Multi-Device Docking Station', 'Accessories', 69.99),
('ITM-000188', 'Adjustable Desk Divider', 'Furniture', 59.99),
('ITM-000189', 'Portable Bluetooth Speaker', 'Electronics', 49.99),
('ITM-000190', 'Ergonomic Monitor Mount', 'Furniture', 149.99),
('ITM-000191', 'Compact Office Shredder', 'Appliances', 79.99),
('ITM-000192', 'Smart Digital Timer', 'Accessories', 34.99),
('ITM-000193', 'Heavy-Duty Filing Rack', 'Furniture', 129.99),
('ITM-000194', 'Rechargeable Smart Lamp', 'Lighting', 89.99),
('ITM-000195', 'Wireless Headphone Stand', 'Accessories', 39.99),
('ITM-000196', 'Desktop Cable Management Tray', 'Furniture', 69.99),
('ITM-000197', 'USB Rechargeable Fan', 'Appliances', 19.99),
('ITM-000198', 'Ergonomic Chair Back Cushion', 'Furniture', 49.99),
('ITM-000199', 'Smart Desk Clock', 'Electronics', 29.99),
('ITM-000200', 'Portable Document Scanner', 'Electronics', 129.99);
